location,plz,rooms,space,price
Basel,4058,2,69,1790
Basel,4058,2.5,67,2680
Basel,4058,2.5,49,1775
Basel,4058,2.5,55,2000
Basel,4057,2.5,50,1538
Basel,4051,2,53,1560
Basel,4057,2.5,53,1586
Basel,4056,3.5,76,2279
Basel,4051,5.5,240,4750
Basel,4058,2.5,49,1630
Basel,4057,1,35,1140
Basel,4058,2.5,80,2580
Basel,4054,3,67,1740
Basel,4057,2,45,1470
Basel,4058,3,79,1815
Basel,4057,2,55,1550
Basel,4051,2.5,84,2910
Basel,4051,3.5,89,2330
Basel,4058,2.5,46,1540
Basel,4058,3.5,100,1990
Basel,4056,2,46,1613
Basel,4057,2,63,1370
Basel,4053,2.5,85,2250
Basel,4051,2.5,64,2080
Basel,4052,3.5,98,3065
Basel,4053,1,25,1450
Basel,4058,3.5,70,2110
Basel,4056,2.5,50,1980
Basel,4052,2.5,71,1855
Basel,4052,2,38,1066
Basel,4057,1,31,1000
Basel,4052,4,133,4420
Basel,4055,3,75,1790
Basel,4054,2.5,53,1380
Basel,4054,2.5,58,1500
Basel,4055,2,56,1400
Basel,4056,1.5,40,2030
Basel,4056,1.5,40,1680
Basel,4056,1.5,40,1760
Basel,4057,3,75,1815
Basel,4056,1,13,990
Basel,4055,3,70,1820
Basel,4053,3.5,79,1875
Basel,4058,3,64,1565
Basel,4058,3,64,1545
Basel,4051,3,114,2770
Basel,4058,2,113,2395
Basel,4051,1.5,69,1770
Basel,4052,3.5,86,1920
Basel,4051,2.5,90,2550
Basel,4059,2.5,65,1790
Basel,4057,3.5,71,2190
Basel,4057,3.5,72,1740
Basel,4051,3.5,90,2040
Basel,4057,3,99,3198
Basel,4058,3,73,1785
Basel,4055,1,32,835
Basel,4052,3,74,1900
Basel,4054,3.5,102,1900
Basel,4058,2.5,49,1650
Basel,4059,2,60,1575
Basel,4054,3,78,1770
Basel,4058,2,61,1440
Basel,4051,2,65,1490
Basel,4053,3.5,82,1890
Basel,4057,2.5,60,1525
Basel,4052,4.5,124,3555
Basel,4058,4.5,96,2045
Basel,4057,3,63,1850
Basel,4057,3,70,1610
Basel,4058,2.5,51,1390
Basel,4054,3.5,77,1970
Basel,4054,3.5,75,1990
Basel,4052,3,72,1765
Basel,4051,3.5,86,2300
Basel,4052,3.5,112,3030
Basel,4054,3.5,83,2070
Basel,4054,2.5,72,1630
Basel,4055,4.5,104,2325
Basel,4057,1,14,740
Basel,4057,3.5,87,1830
Basel,4053,2,56,1790
Basel,4053,1.5,36,1280
Basel,4051,3.5,84,2265
Basel,4055,3.5,102,2390
Basel,4059,3.5,88,2860
Basel,4054,3,64,1420
Basel,4051,2.5,106,2890
Basel,4053,4,94,2350
Basel,4052,3.5,115,2490
Basel,4056,1,14,930
Basel,4055,1,15,970
Basel,4055,2,50,1300
Basel,4053,2,48,2600
Basel,4055,2.5,65,1619
Basel,4055,3,74,1815
Basel,4056,3.5,65,1590
Basel,4051,2.5,61,1570
Basel,4057,1.5,32,1170
Basel,4057,2,50,1370
Basel,4057,4.5,128,2235
Basel,4058,3,69,1850
Basel,4055,3.5,81,1920
Basel,4054,2,43,1465
Basel,4054,4,99,3000
Basel,4052,2.5,64,1830
Basel,4052,3.5,75,2187
Basel,4057,3.5,67,1795
Basel,4053,3,64,1770
Basel,4052,7.5,193,6000
Basel,4055,3,77,1765
Basel,4055,3,75,1860
Basel,4052,4,116,2730
Basel,4057,2.5,68,1700
Basel,4057,3,75,2030
Basel,4057,1,25,1080
Basel,4057,1.5,33,1190
Basel,4058,2.5,74,1990
Basel,4057,3,93,1940
Basel,4052,3,74,1690
Basel,4052,3,74,1640
Basel,4051,4.5,105,2470
Basel,4054,2,53,1305
Basel,4052,3,76,1870
Basel,4057,2,63,1930
Basel,4056,1,32,1040
Basel,4056,2.5,54,1550
Basel,4056,1.5,61,1634
Basel,4056,3,64,1730
Basel,4052,3,70,1900
Basel,4055,2,52,1130
Basel,4053,3,76,1895
Basel,4052,3,103,2750
Basel,4055,3,69,1673
Basel,4053,3,76,1860
Basel,4055,1,30,890
Basel,4055,3.5,71,1640
Basel,4058,3,77,1815
Basel,4058,1,24,880
Basel,4056,3,77,1733
Basel,4053,2.5,51,1440
Basel,4052,2,59,1545
Basel,4053,3.5,81,1880
Basel,4055,3,72,1720
Basel,4058,3.5,95,2155
Basel,4057,2,41,1850
Basel,4052,3,61,1490
Basel,4056,2.5,89,1720
Basel,4053,1,37,1165
Basel,4058,3,75,1605
Basel,4051,4.5,255,4500
Basel,4055,4.5,128,4280
Basel,4055,2.5,43,1490
Basel,4052,3,76,1930
Basel,4051,3,78,1900
Basel,4057,3,64,1670
Basel,4057,2.5,60,1650
Basel,4051,2.5,89,2855
Basel,4058,2.5,61,2120
Basel,4057,2.5,54,1830
Basel,4053,2.5,54,1373
Basel,4056,3,75,1757
Basel,4057,1,22,1200
Basel,4053,4.5,87,2050
basel,4055,4,83,2520
Basel,4051,2.5,173,4340
Basel,4053,2.5,45,1325
Basel,4057,1.5,34,1500
Basel,4058,1,28,1080
Basel,4057,2,44,1650
Basel,4058,4.5,92,1880
Basel,4058,3.5,70,1645
Basel,4053,1.5,36,1280
Basel,4054,3,88,1855
Basel,4058,1,28,1080
Basel,4055,2.5,57,1540
Basel,4056,2,53,1280
Basel,4057,2,61,1250
Basel,4053,3.5,84,1850
Basel,4057,4.5,108,3395
Basel,4055,2,54,1580
Basel,4057,3,73,1270
Basel,4057,5.5,176,7250
Basel,4053,1.5,105,2990
Basel,4058,3.5,111,2990
Basel,4052,3,77,2200
Basel,4058,1,27,1490
Basel,4055,3.5,108,2200
Basel,4056,1,32,940
Basel,4053,1.5,49,1570
Basel,4057,3.5,260,4600
Basel,4051,2,59,1470
Basel,4052,3.5,69,1952
Basel,4057,3,64,1850
Basel,4055,3,66,1598
Basel,4056,3,69,1850
Basel,4057,4.5,93,2280
Basel,4058,1,49,1390
Basel,4052,2.5,100,1907
Basel,4051,3.5,146,4350
Basel,4054,3.5,72,1830
Basel,4052,4.5,150,3840
Basel,4057,2,37,1270
Basel,4053,3.5,78,2400
Basel,4056,3.5,84,2410
Basel,4057,1.5,46,1480
Basel,4051,4.5,150,2650
Basel,4053,3,64,1800
Basel,4058,3,85,1685
Basel,4057,3,65,1790
Basel,4058,1,30,1090
Basel,4057,3.5,65,2075
Basel,4057,3.5,71,1880
Basel,4054,3.5,70,2950
Basel,4058,1.5,49,1075
Basel,4057,2.5,55,1611
Basel,4055,1,35,855
Basel,4055,1,32,920
Basel,4058,3.5,82,2400
Basel,4052,3.5,70,1640
Basel,4055,1.5,33,950
Basel,4053,1.5,39,1166
Basel,4053,1,34,1085
Basel,4056,2,61,1450
Basel,4055,2.5,56,1462
Basel,4054,3,69,2280
Basel,4057,4.5,154,3090
Basel,4051,2.5,51,3340
Basel,4055,1.5,32,1015
Basel,4052,2,68,1650
Basel,4054,2.5,65,1880
Basel,4057,1.5,28,1047
Basel,4052,3,70,1490
Basel,4057,2.5,45,1800
Basel,4057,1.5,28,1011
Basel,4057,1.5,36,1210
Basel,4055,4,89,1870
Basel,4052,1,37,1206
Basel,4055,2.5,66,1650
Basel,4053,3.5,69,1725
Basel,4057,1.5,53,1650
Basel,4058,2.5,73,1660
Basel,4056,3.5,83,2990
Basel,4058,3,125,2570
Basel,4056,1,30,1120
Basel,4052,2.5,65,2070
Basel,4058,3.5,75,2140
Basel,4057,3,68,1400
Basel,4053,2.5,68,1576
Basel,4057,3,68,1450
Basel,4058,2,55,1560
Basel,4055,2,54,1695
Basel,4052,3,78,1620
Basel,4052,3,72,1800
Basel,4056,2.5,58,1445
Basel,4057,4,103,3290
Basel,4059,2,84,1580
Basel,4051,2.5,54,1830
Basel,4056,3.5,82,2400
Basel,4056,2.5,64,1930
Basel,4056,2.5,64,1930
Basel,4055,3.5,81,2280
Basel,4057,2,54,1240
Basel,4052,4.5,104,2690
Basel,4051,2.5,84,2350
Basel,4058,2,49,1490
Basel,4053,3,82,2000
Basel,4055,2,74,1690
Basel,4057,2.5,44,1495
Basel,4051,2,42,1840
Basel,4052,3,69,2300
Basel,4055,1,40,1020
Basel,4058,3.5,72,2190
Basel,4053,3.5,100,2240
Basel,4053,1,18,790
Basel,4057,3.5,98,2480
Basel,4056,1,18,895
Basel,4054,5,99,2070
Basel-Stadt,4052,1.5,30,1280
Basel,4051,1,31,1000
Basel,4055,2,53,1370
Basel,4059,2,51,1021
Basel,4052,3,56,1980
Basel,4053,4.5,90,2200
Basel,4057,3,67,1670
Basel,4057,1,28,1050
Basel,4052,2.5,55,1890
Basel,4057,3,79,1985
Basel,4058,6.5,150,4500
Basel,4052,3.5,118,3291
Basel,4055,3.5,87,2700
Basel,4052,3.5,94,2705
Basel,4058,2,32,1350
Basel,4053,2,60,1480
Basel,4059,2.5,74,1760
Basel,4052,3.5,105,3650
Basel,4057,3.5,68,1720
Basel,4055,1,8,105
Basel,4057,2,41,1380
Basel,4057,2,35,1350
Basel,4058,2,49,1610
Basel,4057,3.5,61,1836
Basel,4056,2,70,2290
Basel,4056,3.5,69,1810
Basel,4052,1,17,1050
Basel,4057,1,30,720
Basel,4055,1,14,990
Basel,4055,1,17,990
Basel,4053,1.5,40,1050
Basel,4053,2,48,1320
Basel,4055,3,73,1780
Basel,4058,1.5,90,2365
Basel,4058,2.5,45,1470
Basel,4057,4,90,2600
Basel,4058,1.5,62,1730
Basel,4056,2.5,50,1620
Basel,4051,2,46,1270
Basel,4055,2,49,1480
Basel,4058,3.5,76,2190
Basel,4058,2.5,60,1740
Basel,4058,8,285,6900
Basel,4058,2.5,51,1718
Basel,4057,4.5,103,3200
Basel,4056,2,46,1780
Basel,4057,3,68,1700
Basel,4057,3,61,1500
Basel,4056,3,62,1570
Basel,4055,3,78,1855
Basel,4054,2,50,1440
Basel,4053,2,45,1300
Basel,4054,3.5,93,2320
Basel,4052,3.5,88,2450
Basel,4054,1,30,1325
Basel,4058,2,65,1690
Basel,4057,3.5,65,1690
Basel,4057,3,56,1650
Basel,4059,3.5,113,3700
Basel,4056,2,56,1570
Basel,4051,3.5,77,2030
Basel,4051,3,78,1990
Basel,4058,6.5,160,4400
Basel,4057,2,61,1350
Basel,4053,1.5,63,1580
Basel,4055,1,15,970
Basel,4052,3.5,73,1685
Basel,4051,2,45,2100
Basel,4055,2.5,64,1790
Basel,4058,3,78,1900
Basel,4052,2,65,1750
Basel,4053,3,78,1880
Basel,4059,4,94,2500
Basel,4054,4,82,2090
Basel,4052,3,79,1820
Basel,4053,2.5,56,1620
Basel,4052,2,53,1945
Basel,4057,3,66,1610
Basel,4055,3.5,89,2080
Basel,4052,3.5,73,1720
Basel,4053,3,67,1640
Basel,4057,3,85,2427
Basel,4055,3,73,1865
Basel,4053,3,75,1818
Basel,4053,2,48,2600
Basel,4053,3,66,1890
Basel,4058,3.5,81,1625
Basel,4058,2.5,60,1850
Basel,4052,2.5,92,2790
Basel,4058,2.5,60,1695
Basel,4056,3,83,1920
Basel,4052,3.5,74,2000
Basel,4056,3.5,83,2990
Basel,4001,2,40,1800
Basel,4058,5.5,148,3390
Basel,4054,2.5,63,1610
Basel,4052,4.5,120,3990
Basel,4058,3,81,1970
Basel,4057,2,48,1260
Basel,4055,2.5,59,1370
Basel,4056,3,76,1630
Basel,4055,3,79,1870
Basel,4055,3,79,1870
Basel,4057,2.5,50,1450
Basel,4056,3,75,1755
Basel,4053,3,77,1970
Basel,4055,4.5,125,2580
Basel,4053,1.5,105,2990
Basel,4055,3,79,1870
Basel,4052,4,107,2750
Basel,4053,2.5,51,3000
Basel,4055,2.5,70,1580
Basel,4053,3,76,1660
Basel,4054,1,34,1100
Basel,4053,1,32,970
Basel,4057,1.5,35,1165
Basel,4057,1,13,890
Basel,4054,4.5,116,3650
Basel,4054,1.5,69,2050
Basel,4056,1,28,870
Basel,4055,3,70,1500
Basel,4055,2,56,1500
Basel,4055,1,28,900
Basel,4052,2,59,1270
Basel,4052,3,71,1440
Basel,4056,3,60,1720
Basel,4052,3,70,1490
Basel,4053,1,35,1260
Basel,4056,3,69,1790
Basel,4058,3,78,1900
Basel,4058,1.5,45,1325
Basel,4058,1,29,1215
Basel,4058,3,68,2150
Basel,4058,3.5,66,2290
Basel,4054,3,63,1760
Basel,4051,5,175,5550
Basel,4056,3,75,1960
Basel,4053,3.5,131,2950
Basel,4058,2,29,1230
Basel,4057,3,64,1500
Basel,4058,1,36,920
Basel,4058,3,71,2190
Basel,4055,4,89,1848
Basel,4052,3,72,1670
Basel,4058,1,33,1200
Basel,4058,3.5,72,1990
Basel,4058,1.5,42,1230
Basel,4052,3.5,76,2070
Basel,4053,3.5,112,2480
Basel,4051,2,60,1520
Basel,4051,2,60,1520
Basel,4058,1,34,1410
Basel,4058,1,19,1090
Basel,4056,3,62,1398
Basel,4054,1.5,41,920
Basel,4056,2,45,1080
Basel,4057,1,30,1050
Basel,4059,2,45,1800
Basel,4054,1,120,3225
Basel,4057,2,50,1330
Basel,4057,2,42,1290
Basel,4055,3.5,60,1790
Basel,4053,3,78,1820
Basel,4052,2,54,1300
Basel,4057,2.5,59,1700
Basel,4052,3,79,2275
Basel,4057,3.5,101,1550
Basel,4057,4,70,1550
Basel,4057,4,70,1550
Basel,4053,2,57,1485
Basel,4056,2.5,50,1395
Basel,4052,3,77,1650
Basel,4055,5,148,2830
Basel,4055,2,43,1360
Basel,4054,2,62,1550
Basel,4055,3,65,1695
Basel,4057,5.5,216,6500
Basel,4058,2.5,54,1480
Basel,4055,4,78,2020
Basel,4052,3,78,1655
Basel,4053,3,70,1700
Basel,4058,2,52,1670
Basel,4058,2.5,52,1810
Basel,4051,2,56,1560
Basel,4057,3,64,1595
Basel,4053,2.5,66,1770
Basel,4054,3.5,72,1725
Basel,4056,3,69,1960
Basel,4057,1,20,650
Basel,4056,3,75,1450
Basel,4057,2.5,50,1300
Basel,4056,1,25,530
Basel,4057,2,40,1100
Basel,4051,1,15,300
Basel,4055,3.5,145,3760
Basel,4055,3.5,145,3760
Basel,4056,1,27,830
Basel,4053,2.5,43,1495
Basel,4057,4,104,2250
Basel,4052,3,86,2300
Basel,4056,3,62,1780
Basel,4057,2,50,1190
Basel,4058,3.5,55,1990
Basel,4057,2.5,63,1520
Basel,4055,1,28,1040
Basel,4056,3,69,1870
Basel,4055,3.5,70,1700
Basel,4052,2,32,1015
Basel,4057,1.5,36,940
Basel,4057,2.5,61,1447
Basel,4056,3.5,65,1650
Basel,4055,1,28,1025
Basel,4057,3,75,2280
Basel,4055,1,29,350
Basel,4058,3.5,70,1860
Basel,4057,2.5,56,1687
Basel,4058,1,10,300
Basel,4056,2,46,1610
Basel,4057,2.5,54,1300
Basel,4056,3,66,1950
Basel,4057,3.5,80,1660
Basel,4054,1,34,900
Basel,4052,6,150,4725
Basel,4053,1.5,60,3950
Basel,4053,1.5,60,3950
Basel,4055,2.5,63,1300
Basel,4055,1.5,35,900
Basel,4052,3.5,70,1850
Basel,4058,4,88,1850
Basel,4057,3,157,3100
Basel,4058,2.5,65,1900
Basel,4051,2.5,65,2690
Basel,4057,3,62,1320
Basel,4055,2.5,55,1300
Basel,4053,3.5,90,2950
Basel,4053,2.5,61,1407
Basel,4056,3,74,1675
Basel,4051,1.5,60,1800
Basel,4055,3.5,80,1730
Basel,4055,3,75,1645
Basel,4052,1,15,530
Basel,4054,4.5,120,3000
Basel,4053,3,70,4000
Langenthal,4900,4.5,125,2090
Langenthal,4900,2.5,70,1200
Langenthal,4900,7.5,150,2850
Langenthal,4900,3.5,140,1800
Langenthal,4900,4.5,88,1550
Langenthal,4900,2.5,146,2190
Langenthal,4900,4.5,99,1680
Langenthal,4900,4.5,117,2085
Langenthal,4900,3.5,81,1490
Langenthal,4900,5.5,106,1890
Langenthal,4900,3.5,105,1880
Langenthal,4900,4.5,100,1550
Langenthal,4900,3.5,82,1450
Langenthal,4900,3.5,82,1520
Langenthal,4900,3.5,81,1500
Langenthal,4900,7,141,3200
Langenthal,4900,4.5,113,2090
Langenthal,4900,3.5,97,1745
Langenthal,4900,4.5,157,1990
Langenthal,4900,4.5,97,1795
Langenthal,4900,2.5,61,1260
Langenthal,4900,3,67,1210
Langenthal,4900,3.5,78,1425
Langenthal,4900,4.5,107,2030
Langenthal,4900,3.5,63,1110
Langenthal,4900,3.5,77,1590
Langenthal,4900,4.5,90,1520
Langenthal,4900,4.5,91,1390
Langenthal,4900,5.5,121,2080
Langenthal,4900,3.5,69,1540
Langenthal,4900,3.5,84,1705
Langenthal,4900,4.5,84,1700
Langenthal,4900,4,74,1489
Langenthal,4900,5.5,157,2620
Langenthal,4900,3.5,76,1390
Langenthal,4900,4.5,96,1885
Langenthal,4900,3.5,78,1590
Langenthal,4900,4.5,102,1860
Langenthal,4900,3.5,92,1300
Langenthal,4900,4.5,97,1867
Langenthal,4900,4,81,1651
Langenthal,4900,4.5,108,1450
Langenthal,4900,4,80,1495
Langenthal,4900,4,80,1495
Langenthal,4900,3.5,75,1660
Langenthal,4900,1.5,76,1810
Langenthal,4900,3.5,137,1800
Langenthal,4900,3,62,1190
Langenthal,4900,2.5,61,960
Langenthal,4900,4.5,75,1290
Langenthal,4900,2.5,61,1280
Langenthal,4900,3.5,95,1750
Langenthal,4900,4.5,135,1945
Langenthal,4900,3.5,86,1690
Langenthal,4900,3.5,95,1610
Langenthal,4900,2,60,995
Langenthal,4900,3.5,81,1605
Langenthal,4900,4,92,1400
Langenthal,4900,3.5,68,1150
Langenthal,4900,4.5,90,1980
Langenthal,4900,3.5,61,1107
Langenthal,4900,3.5,76,1650
Langenthal,4900,4.5,110,2310
Langenthal,4900,4.5,80,1225
Langenthal,4900,2,52,960
Langenthal,4900,4,80,1475
Langenthal,4900,4,80,1475
Langenthal,4900,4.5,100,1690
Langenthal,4900,4.5,110,1890
Langenthal,4900,2.5,50,980
Langenthal,4900,3.5,93,1690
Langenthal,4900,4.5,85,1300
Langenthal,4900,4.5,82,1455
Langenthal,4900,3.5,84,2015
Langenthal,4900,2,64,1500
Langenthal,4900,4,80,1340
Langenthal,4900,4.5,108,2450
Langenthal,4900,4.5,104,1850
Langenthal,4900,4.5,73,1580
Langenthal,4900,4.5,73,1580
Langenthal,4900,3.5,80,1300
Langenthal,4900,3,64,1350
Langenthal,4900,1.5,50,940
Langenthal,4900,4.5,100,2080
Langenthal,4900,3,55,1250
Langenthal,4900,3.5,86,1510
Langenthal,4900,3.5,112,1500
Langenthal,4900,4,78,1460
Langenthal,4900,4,78,1460
Langenthal,4900,4.5,90,1580
Langenthal,4900,4.5,90,1580
Langenthal,4900,3.5,85,1450
Langenthal,4900,2,60,1100
Langenthal,4900,3.5,78,1648
Langenthal,4900,4.5,80,1554
Chur,7000,4.5,97,2600
Chur,7000,4.5,88,1810
Chur,7000,5,98,2095
Chur,7000,4.5,95,2065
Chur,7000,3.5,91,1990
Chur,7000,1,45,1175
Chur,7000,4.5,108,2350
Chur,7000,2,55,2290
Chur,7000,1,28,920
Luzern,6003,4,100,1780
Luzern,6003,3.5,15,965
Luzern,6014,3.5,96,2020
Luzern,6014,3.5,68,1970
Luzern,6014,2.5,91,1944
Luzern,6006,1,30,1000
Luzern,6003,2.5,67,2495
Luzern,6005,4.5,133,3590
Luzern,6003,5.5,170,3817
Luzern,6003,2.5,62,2189
Luzern,6003,2.5,65,2301
Luzern,6014,3.5,97,2110
Luzern,6015,3.5,79,2120
Luzern,6004,4.5,139,3400
Luzern,6003,3.5,90,3000
Luzern,6005,6,111,3140
Luzern,6014,3.5,88,2145
Luzern,6006,2.5,61,1542
Luzern,6006,2.5,71,1940
Luzern,6006,3.5,84,2295
Luzern,6003,3,77,1915
Luzern,6003,3.5,63,2600
Luzern,6005,3.5,75,1770
Luzern,6004,2.5,40,2299
Luzern,6006,3.5,68,1574
Luzern,6006,2.5,53,1660
Luzern,6003,2.5,52,1710
Luzern,6003,1,30,1010
Luzern,6003,4.5,228,5575
Luzern,6003,3.5,106,2329
Luzern,6006,3.5,100,5150
Luzern,6006,2.5,76,2400
Luzern,6003,1.5,27,1105
Luzern,6003,4.5,100,1965
Luzern,6006,3.5,93,2056
Luzern,6006,7.5,163,3340
Luzern,6003,4.5,127,4295
Luzern,6003,3.5,75,2100
Luzern,6003,3.5,80,1705
Luzern,6003,3,50,1890
Luzern,6003,2.5,75,2000
Luzern,6005,3.5,121,4650
Luzern,6006,4.5,122,2845
Luzern,6005,6,149,5800
Luzern,6005,3.5,121,4650
Luzern,6014,3,50,1540
Luzern,6005,2.5,80,1990
Luzern,6015,4,75,1700
Luzern,6005,3.5,95,2250
Luzern,6003,2,62,1675
Luzern,6014,3,50,1530
Littau,6014,4.5,80,2050
Luzern,6015,5.5,115,2800
Luzern,6006,5.5,99,2155
Luzern,6005,4,91,2100
Luzern,6003,4.5,140,3080
Luzern,6014,4.5,85,1765
Luzern,6003,3,87,2070
Luzern,6004,2.5,82,1980
Littau,6014,2.5,80,2200
Littau,6014,2.5,80,2400
Luzern,6003,2.5,45,1830
Luzern,6005,6.5,240,6450
Luzern,6006,2.5,66,1630
Luzern,6005,4.5,96,2540
Luzern,6006,3.5,78,2970
Luzern,6006,4.5,104,3800
Luzern,6003,3.5,72,2470
Luzern,6005,1,92,2750
Luzern,6004,1,23,950
Luzern,6006,6.5,203,24000
Luzern,6014,3.5,94,2140
Littau,6014,2.5,64,1790
Littau,6014,1.5,62,1750
Luzern,6003,4.5,113,3860
Luzern,6003,2.5,84,3970
Luzern,6006,4.5,112,3670
Luzern,6006,3.5,100,4180
Luzern,6006,3.5,80,3580
Luzern,6006,2.5,50,2030
Luzern,6014,1,20,600
Luzern,6003,3.5,92,2125
Luzern,6005,2.5,58,1615
Luzern,6006,2.5,52,3000
Luzern,6003,2.5,42,2130
Littau,6014,3.5,70,1750
Luzern,6004,3.5,80,2500
Luzern,6003,1.5,30,1390
Lucerne,6006,3.5,100,5150
Lucerne,6006,2.5,76,2400
Luzern,6005,3,75,2100
Luzern,6015,1.5,33,1400
Luzern,6005,5.5,137,4050
Luzern,6005,7.5,230,20000
Luzern,6003,1,10,890
Luzern,6003,1,11,710
Luzern,6005,2,30,1600
Luzern,6015,1,18,320
Luzern,6003,1,50,1350
Luzern,6003,3.5,140,2750
Luzern,6004,4,80,1950
Luzern,6003,1,22,810
Luzern,6003,1.5,63,850
Luzern,6006,2.5,80,2390
Luzern,6005,4,79,1964
Luzern,6005,2.5,100,1950
Luzern,6006,2.5,65,1995
Luzern,6014,2,140,2200
Luzern,6014,5,130,1960
Luzern,6014,2.5,140,1960
Luzern,6006,5.5,210,6200
St. Gallen,9000,1,23,1147
St. Gallen,9014,3.5,86,1800
St. Gallen,9014,2.5,76,1996
St. Gallen,9008,3.5,80,1895
St. Gallen,9008,3.5,92,1985
St. Gallen,9000,3.5,112,2145
St. Gallen,9008,2.5,52,1495
St. Gallen,9000,2.5,45,1090
St. Gallen,9008,4.5,86,1610
St. Gallen,9000,4.5,85,1700
St. Gallen,9000,4.5,119,2760
St. Gallen,9000,3.5,82,2450
St. Gallen,9000,3,66,1731
St. Gallen,9016,3,64,1480
St. Gallen,9008,2.5,75,1250
St. Gallen,9000,2.5,37,1280
St. Gallen,9000,3,54,2200
St. Gallen,9000,3.5,77,1530
St. Gallen,9000,2.5,80,2080
St. Gallen,9000,4.5,89,1940
St. Gallen,9000,4,72,1450
St. Gallen,9000,4.5,120,1590
St. Gallen,9014,2.5,50,860
St. Gallen,9000,2,37,1240
St. Gallen,9016,2.5,59,1725
St. Gallen,9016,2.5,83,1740
St. Gallen,9000,2.5,50,1210
St. Gallen,9000,4.5,113,2520
St. Gallen,9000,3.5,68,1870
St. Gallen,9008,1.5,31,1140
St. Gallen,9000,4,101,1850
St. Gallen,9000,2,54,1380
St. Gallen,9016,3.5,75,1540
St. Gallen,9000,6,160,2920
St. Gallen,9000,2,49,1220
St. Gallen,9016,3.5,101,1690
St. Gallen,9000,2.5,66,1595
St. Gallen,9014,4.5,122,2500
St. Gallen,9000,4,77,1600
St. Gallen,9014,3,53,1290
St. Gallen,9000,3.5,90,2000
St. Gallen,9000,3.5,97,2180
St. Gallen,9000,4.5,100,1985
St. Gallen,9000,4,76,1495
St. Gallen,9000,3.5,85,1920
St. Gallen,9014,3.5,91,1650
St. Gallen,9014,5.5,116,2000
St. Gallen,9014,4.5,100,1850
St. Gallen,9012,2,38,1060
St. Gallen,9008,3.5,79,1595
St. Gallen,9008,4.5,86,1700
St. Gallen,9016,4.5,130,2350
St. Gallen,9000,3.5,65,1470
St. Gallen,9008,2.5,63,1590
St. Gallen,9000,4,126,2020
St. Gallen,9014,4,87,1655
St. Gallen,9000,3.5,97,2051
St. Gallen,9008,3.5,94,1770
St. Gallen,9014,2.5,67,1450
St. Gallen,9016,3.5,79,1520
St. Gallen,9014,4,88,1600
St. Gallen,9000,4,83,1590
St. Gallen,9014,3.5,98,2090
St. Gallen,9012,1,28,920
St. Gallen,9000,4,74,1950
St. Gallen,9000,2.5,117,2340
St. Gallen,9014,3.5,85,1860
St. Gallen,9010,2.5,72,1795
St. Gallen,9000,4,86,1430
St. Gallen,9016,3.5,80,1550
St. Gallen,9000,2.5,52,1440
St. Gallen,9000,2,53,1200
St. Gallen,9014,2,46,920
St. Gallen,9008,3.5,77,1510
St. Gallen,9000,4,76,1625
St. Gallen,9000,4.5,116,1765
St. Gallen,9008,2.5,53,1180
St. Gallen,9014,5.5,115,2120
St. Gallen,9000,3.5,75,2300
St. Gallen,9000,4.5,113,2350
St. Gallen,9014,2.5,65,1490
St. Gallen,9014,3.5,114,2170
St. Gallen,9000,4,78,1400
St. Gallen,9014,2.5,73,1630
St. Gallen,9000,1,28,930
St. Gallen,9000,3.5,81,1940
St. Gallen,9000,3,69,1410
St. Gallen,9000,4.5,79,1590
St. Gallen,9000,1.5,46,1070
St. Gallen,9000,5.5,161,2320
St. Gallen,9012,1,26,930
St. Gallen,9000,3,85,1600
St. Gallen,9000,2,58,1090
St. Gallen,9000,3.5,72,1450
St. Gallen,9016,5.5,111,1910
St. Gallen,9014,4,134,2155
St. Gallen,9008,5.5,117,2350
St. Gallen,9008,5.5,112,2185
St. Gallen,9012,2.5,59,1354
St. Gallen,9000,1,23,740
St. Gallen,9000,2.5,73,1950
St. Gallen,9012,4.5,121,2225
St. Gallen,9014,1.5,32,890
St.Gallen,9000,4.5,92,2035
St. Gallen,9000,2.5,49,1270
St. Gallen,9000,2.5,46,1290
St. Gallen,9000,3,69,1350
St. Gallen,9000,3.5,97,2150
St. Gallen,9000,3.5,66,1650
St. Gallen,9000,2.5,36,1110
St. Gallen,9000,2.5,34,1090
St. Gallen,9000,2.5,42,1150
St. Gallen,9008,4.5,90,1790
St. Gallen,9016,3.5,76,1540
St. Gallen,9008,2.5,65,1390
St. Gallen,9000,1.5,33,1110
St. Gallen,9000,2.5,65,1350
St. Gallen,9016,2.5,52,1390
St. Gallen,9016,2.5,60,1290
St. Gallen,9014,3.5,78,1445
St. Gallen,9008,3.5,74,1490
St. Gallen,9014,4,85,1620
St. Gallen,9014,1.5,38,1050
St. Gallen,9000,1.5,41,1190
St. Gallen,9000,5.5,140,2628
St. Gallen,9000,4,97,2250
St. Gallen,9000,3,66,1606
St. Gallen,9000,5,103,1710
St. Gallen,9000,2.5,42,1270
St. Gallen,9014,4.5,106,2045
St. Gallen,9000,2.5,53,1790
St. Gallen,9000,2,40,920
St. Gallen,9000,3.5,76,1800
St. Gallen,9014,4,92,1790
St. Gallen,9000,3.5,80,2390
St. Gallen,9000,4.5,96,2160
St. Gallen,9000,2.5,63,1450
St. Gallen,9000,1.5,38,1140
St.Gallen,9000,1,31,1115
St. Gallen,9014,3.5,91,1750
St. Gallen,9000,4.5,102,2195
St. Gallen,9014,1.5,44,980
